"name","n","idt","id"
"candidate 182",1,NA,"327"
"candidate 183",1,NA,"328"
"candidate 184",1,NA,"329"
"candidate 185",1,NA,"330"
"candidate 186",1,NA,"331"
"candidate 187",1,NA,"332"
"candidate 188",1,NA,"333"
"candidate 189",1,NA,"334"
"candidate 19",1,NA,"335"
"candidate 190",1,NA,"336"
"candidate 191",1,NA,"337"
"candidate 192",1,NA,"338"
"candidate 193",1,NA,"339"
"candidate 194",1,NA,"340"
"candidate 195",1,NA,"341"
"candidate 196",1,NA,"342"
"candidate 197",1,NA,"343"
"candidate 198",1,NA,"344"
"candidate 199",1,NA,"345"
"candidate 2",1,NA,"346"
"candidate 20",1,NA,"347"
"candidate 200",1,NA,"348"
"candidate 201",1,NA,"349"
"candidate 202",1,NA,"350"
"candidate 203",1,NA,"351"
"candidate 204",1,NA,"352"
"candidate 205",1,NA,"353"
"candidate 206",1,NA,"354"
"candidate 207",1,NA,"355"
"candidate 208",1,NA,"356"
"candidate 209",1,NA,"357"
"candidate 21",1,NA,"358"
"candidate 210",1,NA,"359"
"candidate 211",1,NA,"360"
"candidate 212",1,NA,"361"
"candidate 213",1,NA,"362"
"candidate 214",1,NA,"363"
"candidate 215",1,NA,"364"
"candidate 216",1,NA,"365"
"candidate 217",1,NA,"366"
"candidate 218",1,NA,"367"
"candidate 219",1,NA,"368"
"candidate 22",1,NA,"369"
"candidate 220",1,NA,"370"
"candidate 221",1,NA,"371"
"candidate 222",1,NA,"372"
"candidate 223",1,NA,"373"
"candidate 224",1,NA,"374"
"candidate 225",1,NA,"375"
"candidate 226",1,NA,"376"
"candidate 227",1,NA,"377"
"candidate 228",1,NA,"378"
"candidate 229",1,NA,"379"
"candidate 23",1,NA,"380"
"candidate 230",1,NA,"381"
"candidate 231",1,NA,"382"
"candidate 232",1,NA,"383"
"candidate 233",1,NA,"384"
"candidate 234",1,NA,"385"
"candidate 235",1,NA,"386"
"candidate 236",1,NA,"387"
"candidate 237",1,NA,"388"
"candidate 238",1,NA,"389"
"candidate 239",1,NA,"390"
"candidate 24",1,NA,"391"
"candidate 240",1,NA,"392"
"candidate 241",1,NA,"393"
"candidate 242",1,NA,"394"
"candidate 243",1,NA,"395"
"candidate 244",1,NA,"396"
"candidate 245",1,NA,"397"
"candidate 246",1,NA,"398"
"candidate 247",1,NA,"399"
"candidate 248",1,NA,"400"
"candidate 249",1,NA,"401"
"candidate 25",1,NA,"402"
"candidate 250",1,NA,"403"
"candidate 251",1,NA,"404"
"candidate 252",1,NA,"405"
"candidate 253",1,NA,"406"
"candidate 254",1,NA,"407"
"candidate 255",1,NA,"408"
"candidate 256",1,NA,"409"
"candidate 257",1,NA,"410"
"candidate 258",1,NA,"411"
"candidate 259",1,NA,"412"
"candidate 26",1,NA,"413"
"candidate 260",1,NA,"414"
"candidate 261",1,NA,"415"
"candidate 262",1,NA,"416"
"candidate 263",1,NA,"417"
"candidate 264",1,NA,"418"
"candidate 265",1,NA,"419"
"candidate 266",1,NA,"420"
"candidate 267",1,NA,"421"
"candidate 268",1,NA,"422"
"candidate 269",1,NA,"423"
"candidate 27",1,NA,"424"
"candidate 270",1,NA,"425"
"candidate 271",1,NA,"426"
"candidate 272",1,NA,"427"
"candidate 273",1,NA,"428"
"candidate 274",1,NA,"429"
"candidate 275",1,NA,"430"
"candidate 276",1,NA,"431"
"candidate 277",1,NA,"432"
"candidate 278",1,NA,"433"
"candidate 279",1,NA,"434"
"candidate 28",1,NA,"435"
"candidate 280",1,NA,"436"
"candidate 281",1,NA,"437"
"candidate 282",1,NA,"438"
"candidate 283",1,NA,"439"
"candidate 284",1,NA,"440"
"candidate 285",1,NA,"441"
"candidate 286",1,NA,"442"
"candidate 287",1,NA,"443"
"candidate 288",1,NA,"444"
"candidate 289",1,NA,"445"
"candidate 29",1,NA,"446"
"candidate 290",1,NA,"447"
"candidate 291",1,NA,"448"
"candidate 292",1,NA,"449"
"candidate 293",1,NA,"450"
"candidate 294",1,NA,"451"
"candidate 295",1,NA,"452"
"candidate 296",1,NA,"453"
"candidate 297",1,NA,"454"
"candidate 298",1,NA,"455"
"candidate 299",1,NA,"456"
"candidate 3",1,NA,"457"
"candidate 30",1,NA,"458"
"candidate 300",1,NA,"459"
"candidate 301",1,NA,"460"
"candidate 302",1,NA,"461"
"candidate 303",1,NA,"462"
"candidate 304",1,NA,"463"
"candidate 305",1,NA,"464"
"candidate 306",1,NA,"465"
"candidate 307",1,NA,"466"
"candidate 308",1,NA,"467"
"candidate 309",1,NA,"468"
"candidate 31",1,NA,"469"
"candidate 310",1,NA,"470"
"candidate 311",1,NA,"471"
"candidate 312",1,NA,"472"
"candidate 313",1,NA,"473"
"candidate 314",1,NA,"474"
"candidate 315",1,NA,"475"
"candidate 316",1,NA,"476"
"candidate 317",1,NA,"477"
"candidate 318",1,NA,"478"
"candidate 319",1,NA,"479"
"candidate 32",1,NA,"480"
"candidate 320",1,NA,"481"
"candidate 321",1,NA,"482"
"candidate 322",1,NA,"483"
"candidate 323",1,NA,"484"
"candidate 324",1,NA,"485"
"candidate 325",1,NA,"486"
"candidate 326",1,NA,"487"
"candidate 327",1,NA,"488"
"candidate 328",1,NA,"489"
"candidate 329",1,NA,"490"
"candidate 33",1,NA,"491"
"candidate 330",1,NA,"492"
"candidate 331",1,NA,"493"
"candidate 332",1,NA,"494"
"candidate 333",1,NA,"495"
"candidate 334",1,NA,"496"
"candidate 335",1,NA,"497"
"candidate 336",1,NA,"498"
"candidate 337",1,NA,"499"
"candidate 338",1,NA,"500"
"candidate 339",1,NA,"501"
"candidate 34",1,NA,"502"
"candidate 340",1,NA,"503"
"candidate 341",1,NA,"504"
"candidate 342",1,NA,"505"
"candidate 343",1,NA,"506"
"candidate 344",1,NA,"507"
"candidate 345",1,NA,"508"
"candidate 346",1,NA,"509"
"candidate 347",1,NA,"510"
"candidate 348",1,NA,"511"
"candidate 349",1,NA,"512"
"candidate 35",1,NA,"513"
"candidate 350",1,NA,"514"
"candidate 351",1,NA,"515"
"candidate 352",1,NA,"516"
"candidate 353",1,NA,"517"
"candidate 354",1,NA,"518"
"candidate 355",1,NA,"519"
"candidate 356",1,NA,"520"
"candidate 357",1,NA,"521"
"candidate 358",1,NA,"522"
"candidate 359",1,NA,"523"
"candidate 36",1,NA,"524"
"candidate 360",1,NA,"525"
"candidate 361",1,NA,"526"
"candidate 362",1,NA,"527"
"candidate 363",1,NA,"528"
"candidate 364",1,NA,"529"
"candidate 365",1,NA,"530"
"candidate 366",1,NA,"531"
"candidate 367",1,NA,"532"
"candidate 368",1,NA,"533"
"candidate 369",1,NA,"534"
"candidate 37",1,NA,"535"
"candidate 370",1,NA,"536"
"candidate 371",1,NA,"537"
"candidate 372",1,NA,"538"
"candidate 373",1,NA,"539"
"candidate 374",1,NA,"540"
"candidate 375",1,NA,"541"
"candidate 376",1,NA,"542"
"candidate 377",1,NA,"543"
"candidate 378",1,NA,"544"
"candidate 379",1,NA,"545"
"candidate 38",1,NA,"546"
"candidate 380",1,NA,"547"
"candidate 381",1,NA,"548"
"candidate 382",1,NA,"549"
"candidate 383",1,NA,"550"
"candidate 384",1,NA,"551"
"candidate 385",1,NA,"552"
"candidate 386",1,NA,"553"
"candidate 387",1,NA,"554"
"candidate 388",1,NA,"555"
"candidate 389",1,NA,"556"
"candidate 39",1,NA,"557"
"candidate 390",1,NA,"558"
"candidate 391",1,NA,"559"
"candidate 392",1,NA,"560"
"candidate 393",1,NA,"561"
"candidate 394",1,NA,"562"
"candidate 395",1,NA,"563"
"candidate 396",1,NA,"564"
"candidate 397",1,NA,"565"
"candidate 398",1,NA,"566"
"candidate 399",1,NA,"567"
"candidate 4",1,NA,"568"
"candidate 40",1,NA,"569"
"candidate 400",1,NA,"570"
"candidate 401",1,NA,"571"
"candidate 402",1,NA,"572"
"candidate 403",1,NA,"573"
"candidate 404",1,NA,"574"
"candidate 405",1,NA,"575"
"candidate 406",1,NA,"576"
"candidate 407",1,NA,"577"
"candidate 408",1,NA,"578"
"candidate 409",1,NA,"579"
"candidate 41",1,NA,"580"
"candidate 410",1,NA,"581"
"candidate 411",1,NA,"582"
"candidate 412",1,NA,"583"
"candidate 413",1,NA,"584"
"candidate 414",1,NA,"585"
"candidate 415",1,NA,"586"
"candidate 416",1,NA,"587"
"candidate 417",1,NA,"588"
"candidate 418",1,NA,"589"
"candidate 419",1,NA,"590"
"candidate 42",1,NA,"591"
"candidate 420",1,NA,"592"
"candidate 421",1,NA,"593"
"candidate 422",1,NA,"594"
"candidate 423",1,NA,"595"
"candidate 424",1,NA,"596"
"candidate 425",1,NA,"597"
"candidate 426",1,NA,"598"
"candidate 427",1,NA,"599"
"candidate 428",1,NA,"600"
"candidate 429",1,NA,"601"
"candidate 43",1,NA,"602"
"candidate 430",1,NA,"603"
"candidate 431",1,NA,"604"
"candidate 432",1,NA,"605"
"candidate 433",1,NA,"606"
"candidate 434",1,NA,"607"
"candidate 435",1,NA,"608"
"candidate 436",1,NA,"609"
"candidate 437",1,NA,"610"
"candidate 438",1,NA,"611"
"candidate 439",1,NA,"612"
"candidate 44",1,NA,"613"
"candidate 440",1,NA,"614"
"candidate 441",1,NA,"615"
"candidate 442",1,NA,"616"
"candidate 443",1,NA,"617"
"candidate 444",1,NA,"618"
"candidate 445",1,NA,"619"
"candidate 446",1,NA,"620"
"candidate 447",1,NA,"621"
"candidate 448",1,NA,"622"
"candidate 449",1,NA,"623"
"candidate 45",1,NA,"624"
"candidate 450",1,NA,"625"
"candidate 451",1,NA,"626"
"candidate 452",1,NA,"627"
"candidate 453",1,NA,"628"
"candidate 454",1,NA,"629"
"candidate 455",1,NA,"630"
"candidate 456",1,NA,"631"
"candidate 457",1,NA,"632"
"candidate 458",1,NA,"633"
"candidate 459",1,NA,"634"
"candidate 46",1,NA,"635"
"candidate 460",1,NA,"636"
"candidate 461",1,NA,"637"
"candidate 462",1,NA,"638"
"candidate 463",1,NA,"639"
"candidate 464",1,NA,"640"
"candidate 465",1,NA,"641"
"candidate 466",1,NA,"642"
"candidate 467",1,NA,"643"
"candidate 468",1,NA,"644"
"candidate 469",1,NA,"645"
"candidate 47",1,NA,"646"
"candidate 470",1,NA,"647"
"candidate 471",1,NA,"648"
"candidate 472",1,NA,"649"
"candidate 473",1,NA,"650"
"candidate 474",1,NA,"651"
"candidate 475",1,NA,"652"
"candidate 476",1,NA,"653"
"candidate 477",1,NA,"654"
"candidate 478",1,NA,"655"
"candidate 479",1,NA,"656"
"candidate 48",1,NA,"657"
"candidate 480",1,NA,"658"
"candidate 481",1,NA,"659"
"candidate 482",1,NA,"660"
"candidate 483",1,NA,"661"
"candidate 484",1,NA,"662"
"candidate 485",1,NA,"663"
"candidate 486",1,NA,"664"
"candidate 487",1,NA,"665"
"candidate 488",1,NA,"666"
"candidate 489",1,NA,"667"
"candidate 49",1,NA,"668"
"candidate 490",1,NA,"669"
"candidate 491",1,NA,"670"
"candidate 492",1,NA,"671"
"candidate 493",1,NA,"672"
"candidate 494",1,NA,"673"
"candidate 495",1,NA,"674"
"candidate 496",1,NA,"675"
"candidate 497",1,NA,"676"
"candidate 498",1,NA,"677"
"candidate 499",1,NA,"678"
"candidate 5",1,NA,"679"
"candidate 50",1,NA,"680"
"candidate 500",1,NA,"681"
"candidate 501",1,NA,"682"
"candidate 502",1,NA,"683"
"candidate 503",1,NA,"684"
"candidate 504",1,NA,"685"
"candidate 505",1,NA,"686"
"candidate 506",1,NA,"687"
"candidate 507",1,NA,"688"
"candidate 508",1,NA,"689"
"candidate 509",1,NA,"690"
"candidate 51",1,NA,"691"
"candidate 510",1,NA,"692"
"candidate 511",1,NA,"693"
"candidate 512",1,NA,"694"
"candidate 513",1,NA,"695"
"candidate 514",1,NA,"696"
"candidate 515",1,NA,"697"
"candidate 516",1,NA,"698"
"candidate 517",1,NA,"699"
"candidate 518",1,NA,"700"
"candidate 519",1,NA,"701"
"candidate 52",1,NA,"702"
"candidate 520",1,NA,"703"
"candidate 521",1,NA,"704"
"candidate 522",1,NA,"705"
"candidate 523",1,NA,"706"
"candidate 524",1,NA,"707"
"candidate 525",1,NA,"708"
"candidate 526",1,NA,"709"
"candidate 527",1,NA,"710"
"candidate 528",1,NA,"711"
"candidate 529",1,NA,"712"
"candidate 53",1,NA,"713"
"candidate 530",1,NA,"714"
"candidate 531",1,NA,"715"
"candidate 532",1,NA,"716"
"candidate 533",1,NA,"717"
"candidate 534",1,NA,"718"
"candidate 535",1,NA,"719"
"candidate 536",1,NA,"720"
"candidate 537",1,NA,"721"
"candidate 538",1,NA,"722"
"candidate 539",1,NA,"723"
"candidate 54",1,NA,"724"
"candidate 540",1,NA,"725"
"candidate 541",1,NA,"726"
"candidate 542",1,NA,"727"
"candidate 543",1,NA,"728"
"candidate 544",1,NA,"729"
"candidate 545",1,NA,"730"
"candidate 546",1,NA,"731"
"candidate 547",1,NA,"732"
"candidate 548",1,NA,"733"
"candidate 549",1,NA,"734"
"candidate 55",1,NA,"735"
"candidate 550",1,NA,"736"
"candidate 551",1,NA,"737"
"candidate 552",1,NA,"738"
"candidate 553",1,NA,"739"
"candidate 554",1,NA,"740"
"candidate 555",1,NA,"741"
"candidate 556",1,NA,"742"
"candidate 557",1,NA,"743"
"candidate 558",1,NA,"744"
"candidate 559",1,NA,"745"
"candidate 56",1,NA,"746"
"candidate 560",1,NA,"747"
"candidate 561",1,NA,"748"
"candidate 562",1,NA,"749"
"candidate 563",1,NA,"750"
"candidate 564",1,NA,"751"
"candidate 565",1,NA,"752"
"candidate 566",1,NA,"753"
"candidate 567",1,NA,"754"
"candidate 568",1,NA,"755"
"candidate 569",1,NA,"756"
"candidate 57",1,NA,"757"
"candidate 570",1,NA,"758"
"candidate 571",1,NA,"759"
"candidate 572",1,NA,"760"
"candidate 573",1,NA,"761"
"candidate 574",1,NA,"762"
"candidate 575",1,NA,"763"
"candidate 576",1,NA,"764"
"candidate 577",1,NA,"765"
"candidate 578",1,NA,"766"
"candidate 579",1,NA,"767"
"candidate 58",1,NA,"768"
"candidate 580",1,NA,"769"
"candidate 581",1,NA,"770"
"candidate 582",1,NA,"771"
"candidate 583",1,NA,"772"
"candidate 584",1,NA,"773"
"candidate 585",1,NA,"774"
"candidate 586",1,NA,"775"
"candidate 587",1,NA,"776"
"candidate 588",1,NA,"777"
"candidate 589",1,NA,"778"
"candidate 59",1,NA,"779"
"candidate 590",1,NA,"780"
"candidate 591",1,NA,"781"
"candidate 592",1,NA,"782"
"candidate 593",1,NA,"783"
"candidate 594",1,NA,"784"
"candidate 595",1,NA,"785"
"candidate 596",1,NA,"786"
"candidate 597",1,NA,"787"
"candidate 598",1,NA,"788"
"candidate 599",1,NA,"789"
"candidate 6",1,NA,"790"
"candidate 60",1,NA,"791"
"candidate 600",1,NA,"792"
"candidate 601",1,NA,"793"
"candidate 602",1,NA,"794"
"candidate 603",1,NA,"795"
"candidate 604",1,NA,"796"
"candidate 605",1,NA,"797"
"candidate 606",1,NA,"798"
"candidate 607",1,NA,"799"
"candidate 608",1,NA,"800"
"candidate 609",1,NA,"801"
"candidate 61",1,NA,"802"
"candidate 610",1,NA,"803"
"candidate 611",1,NA,"804"
"candidate 612",1,NA,"805"
"candidate 613",1,NA,"806"
"candidate 614",1,NA,"807"
"candidate 615",1,NA,"808"
"candidate 616",1,NA,"809"
"candidate 617",1,NA,"810"
"candidate 618",1,NA,"811"
"candidate 619",1,NA,"812"
"candidate 62",1,NA,"813"
"candidate 620",1,NA,"814"
"candidate 621",1,NA,"815"
"candidate 622",1,NA,"816"
"candidate 623",1,NA,"817"
"candidate 624",1,NA,"818"
"candidate 625",1,NA,"819"
"candidate 626",1,NA,"820"
"candidate 627",1,NA,"821"
"candidate 628",1,NA,"822"
"candidate 629",1,NA,"823"
"candidate 63",1,NA,"824"
"candidate 630",1,NA,"825"
"candidate 631",1,NA,"826"
"candidate 632",1,NA,"827"
"candidate 633",1,NA,"828"
"candidate 634",1,NA,"829"
"candidate 635",1,NA,"830"
"candidate 636",1,NA,"831"
"candidate 637",1,NA,"832"
"candidate 638",1,NA,"833"
"candidate 639",1,NA,"834"
"candidate 64",1,NA,"835"
"candidate 640",1,NA,"836"
"candidate 641",1,NA,"837"
"candidate 642",1,NA,"838"
"candidate 643",1,NA,"839"
"candidate 644",1,NA,"840"
"candidate 645",1,NA,"841"
"candidate 646",1,NA,"842"
"candidate 647",1,NA,"843"
"candidate 648",1,NA,"844"
"candidate 649",1,NA,"845"
"candidate 65",1,NA,"846"
"candidate 650",1,NA,"847"
"candidate 651",1,NA,"848"
"candidate 652",1,NA,"849"
"candidate 653",1,NA,"850"
"candidate 654",1,NA,"851"
"candidate 655",1,NA,"852"
"candidate 656",1,NA,"853"
"candidate 657",1,NA,"854"
"candidate 658",1,NA,"855"
"candidate 659",1,NA,"856"
"candidate 66",1,NA,"857"
"candidate 660",1,NA,"858"
"candidate 661",1,NA,"859"
"candidate 662",1,NA,"860"
